

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
    33                           ; 
    34                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution. Publication is not required when
    48                           ;        this file is used in an embedded application.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0000                     	;# 
    67     0001                     	;# 
    68     0002                     	;# 
    69     0003                     	;# 
    70     0004                     	;# 
    71     0005                     	;# 
    72     0006                     	;# 
    73     0007                     	;# 
    74     0008                     	;# 
    75     0009                     	;# 
    76     000A                     	;# 
    77     000B                     	;# 
    78     000C                     	;# 
    79     000D                     	;# 
    80     000E                     	;# 
    81     000E                     	;# 
    82     000F                     	;# 
    83     0010                     	;# 
    84     0011                     	;# 
    85     0012                     	;# 
    86     0013                     	;# 
    87     0014                     	;# 
    88     0015                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0019                     	;# 
    94     001A                     	;# 
    95     001B                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001D                     	;# 
    99     001E                     	;# 
   100     001F                     	;# 
   101     0081                     	;# 
   102     0085                     	;# 
   103     0086                     	;# 
   104     0087                     	;# 
   105     0088                     	;# 
   106     0089                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     008F                     	;# 
   111     0090                     	;# 
   112     0091                     	;# 
   113     0092                     	;# 
   114     0093                     	;# 
   115     0093                     	;# 
   116     0093                     	;# 
   117     0094                     	;# 
   118     0095                     	;# 
   119     0096                     	;# 
   120     0097                     	;# 
   121     0098                     	;# 
   122     0099                     	;# 
   123     009A                     	;# 
   124     009B                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     0105                     	;# 
   130     0107                     	;# 
   131     0108                     	;# 
   132     0109                     	;# 
   133     010C                     	;# 
   134     010C                     	;# 
   135     010D                     	;# 
   136     010E                     	;# 
   137     010F                     	;# 
   138     0185                     	;# 
   139     0187                     	;# 
   140     0188                     	;# 
   141     0189                     	;# 
   142     018C                     	;# 
   143     018D                     	;# 
   144     0000                     	;# 
   145     0001                     	;# 
   146     0002                     	;# 
   147     0003                     	;# 
   148     0004                     	;# 
   149     0005                     	;# 
   150     0006                     	;# 
   151     0007                     	;# 
   152     0008                     	;# 
   153     0009                     	;# 
   154     000A                     	;# 
   155     000B                     	;# 
   156     000C                     	;# 
   157     000D                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0014                     	;# 
   166     0015                     	;# 
   167     0015                     	;# 
   168     0016                     	;# 
   169     0017                     	;# 
   170     0018                     	;# 
   171     0019                     	;# 
   172     001A                     	;# 
   173     001B                     	;# 
   174     001B                     	;# 
   175     001C                     	;# 
   176     001D                     	;# 
   177     001E                     	;# 
   178     001F                     	;# 
   179     0081                     	;# 
   180     0085                     	;# 
   181     0086                     	;# 
   182     0087                     	;# 
   183     0088                     	;# 
   184     0089                     	;# 
   185     008C                     	;# 
   186     008D                     	;# 
   187     008E                     	;# 
   188     008F                     	;# 
   189     0090                     	;# 
   190     0091                     	;# 
   191     0092                     	;# 
   192     0093                     	;# 
   193     0093                     	;# 
   194     0093                     	;# 
   195     0094                     	;# 
   196     0095                     	;# 
   197     0096                     	;# 
   198     0097                     	;# 
   199     0098                     	;# 
   200     0099                     	;# 
   201     009A                     	;# 
   202     009B                     	;# 
   203     009C                     	;# 
   204     009D                     	;# 
   205     009E                     	;# 
   206     009F                     	;# 
   207     0105                     	;# 
   208     0107                     	;# 
   209     0108                     	;# 
   210     0109                     	;# 
   211     010C                     	;# 
   212     010C                     	;# 
   213     010D                     	;# 
   214     010E                     	;# 
   215     010F                     	;# 
   216     0185                     	;# 
   217     0187                     	;# 
   218     0188                     	;# 
   219     0189                     	;# 
   220     018C                     	;# 
   221     018D                     	;# 
   222                           
   223                           	psect	idataBANK0
   224     0249                     __pidataBANK0:
   225                           
   226                           ;initializer for _Hum
   227     0249  3430               	retlw	48
   228     024A  3430               	retlw	48
   229     024B  342E               	retlw	46
   230     024C  3430               	retlw	48
   231     024D  3420               	retlw	32
   232     024E  3420               	retlw	32
   233     024F  3425               	retlw	37
   234     0250  3400               	retlw	0
   235                           
   236                           ;initializer for _Temp
   237     0251  3430               	retlw	48
   238     0252  3430               	retlw	48
   239     0253  342E               	retlw	46
   240     0254  3430               	retlw	48
   241     0255  3420               	retlw	32
   242     0256  3420               	retlw	32
   243     0257  3443               	retlw	67
   244     0258  3400               	retlw	0
   245                           
   246                           	psect	strings
   247     0003                     __pstrings:
   248     0003                     stringtab:
   249     0003                     __stringtab:
   250                           
   251                           ;	String table - string pointers are 1 byte each
   252     0003  1BFF               	btfsc	btemp+1,7
   253     0004  280D               	ljmp	stringcode
   254     0005  1383               	bcf	3,7
   255     0006  187F               	btfsc	btemp+1,0
   256     0007  1783               	bsf	3,7
   257     0008  0800               	movf	0,w
   258     0009  0A84               	incf	4,f
   259     000A  1903               	skipnz
   260     000B  0AFF               	incf	btemp+1,f
   261     000C  0008               	return
   262     000D                     stringcode:
   263     000D                     stringdir:
   264     000D  3000               	movlw	high stringdir
   265     000E  008A               	movwf	10
   266     000F  0804               	movf	4,w
   267     0010  0A84               	incf	4,f
   268     0011  0782               	addwf	2,f
   269     0012                     __stringbase:
   270     0012  3400               	retlw	0
   271     0013                     __end_of__stringtab:
   272     0013                     Lcd_Set_Cursor@rowOffsets:
   273     0013  3480               	retlw	128
   274     0014  34C0               	retlw	192
   275     0015  3494               	retlw	148
   276     0016  34D4               	retlw	212
   277     0017                     __end_ofLcd_Set_Cursor@rowOffsets:
   278     0005                     _PORTAbits	set	5
   279     0007                     _PORTCbits	set	7
   280     0008                     _PORTDbits	set	8
   281     003B                     _RC3	set	59
   282     003A                     _RC2	set	58
   283     0088                     _TRISD	set	136
   284     0087                     _TRISCbits	set	135
   285     0085                     _TRISAbits	set	133
   286     0189                     _ANSELH	set	393
   287     0188                     _ANSEL	set	392
   288     0017                     STR_3:
   289     0017  3441               	retlw	65	;'A'
   290     0018  3455               	retlw	85	;'U'
   291     0019  3454               	retlw	84	;'T'
   292     001A  344F               	retlw	79	;'O'
   293     001B  344D               	retlw	77	;'M'
   294     001C  3441               	retlw	65	;'A'
   295     001D  3454               	retlw	84	;'T'
   296     001E  3449               	retlw	73	;'I'
   297     001F  3443               	retlw	67	;'C'
   298     0020  3420               	retlw	32	;' '
   299     0021  3447               	retlw	71	;'G'
   300     0022  3441               	retlw	65	;'A'
   301     0023  3452               	retlw	82	;'R'
   302     0024  3444               	retlw	68	;'D'
   303     0025  3445               	retlw	69	;'E'
   304     0026  344E               	retlw	78	;'N'
   305     0027  3400               	retlw	0
   306     0028                     STR_8:
   307     0028  3443               	retlw	67	;'C'
   308     0029  3468               	retlw	104	;'h'
   309     002A  3465               	retlw	101	;'e'
   310     002B  3463               	retlw	99	;'c'
   311     002C  346B               	retlw	107	;'k'
   312     002D  3420               	retlw	32	;' '
   313     002E  3473               	retlw	115	;'s'
   314     002F  3475               	retlw	117	;'u'
   315     0030  346D               	retlw	109	;'m'
   316     0031  3420               	retlw	32	;' '
   317     0032  3465               	retlw	101	;'e'
   318     0033  3472               	retlw	114	;'r'
   319     0034  3472               	retlw	114	;'r'
   320     0035  346F               	retlw	111	;'o'
   321     0036  3472               	retlw	114	;'r'
   322     0037  3400               	retlw	0
   323     0038                     STR_2:
   324     0038  3444               	retlw	68	;'D'
